,TrackID,Position,TrackName,Artist,Streams,URL,Appears,Rank,SongIDs,Danceability,Energy,Acousticness,Analysis_URL,Duration_MS,Spotify_Song_ID,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time_Signature,Track_Href,Search_Type,URI,Valence,Artist_Genres
189,93,190,Jolie nana,Aya Nakamura,40028,https://open.spotify.com/track/65RWVU6N81CeH65nu52K1U,3,94,65RWVU6N81CeH65nu52K1U,0.813,0.64,0.269,https://api.spotify.com/v1/audio-analysis/65RWVU6N81CeH65nu52K1U,147076,65RWVU6N81CeH65nu52K1U,0.0,2,0.131,-5.908,1,0.272,92.989,4,https://api.spotify.com/v1/tracks/65RWVU6N81CeH65nu52K1U,audio_features,spotify:track:65RWVU6N81CeH65nu52K1U,0.488,"['basshall', 'francoton']"
191,94,192,Me Gusta,DTF,39899,https://open.spotify.com/track/6P3FBaZfUjeWYExU2ShaPZ,3,95,6P3FBaZfUjeWYExU2ShaPZ,0.834,0.734,0.413,https://api.spotify.com/v1/audio-analysis/6P3FBaZfUjeWYExU2ShaPZ,175270,6P3FBaZfUjeWYExU2ShaPZ,4.01e-05,6,0.113,-5.948,0,0.341,89.989,4,https://api.spotify.com/v1/tracks/6P3FBaZfUjeWYExU2ShaPZ,audio_features,spotify:track:6P3FBaZfUjeWYExU2ShaPZ,0.356,"['french hip hop', 'pop urbaine', 'rap conscient', 'rap francais']"
193,95,194,Au DD,PNL,39752,https://open.spotify.com/track/5lCxlSBFyP5g4EhVypAoOu,3,96,5lCxlSBFyP5g4EhVypAoOu,0.777,0.698,0.293,https://api.spotify.com/v1/audio-analysis/5lCxlSBFyP5g4EhVypAoOu,247161,5lCxlSBFyP5g4EhVypAoOu,2.32e-05,6,0.0908,-7.706,0,0.0704,119.963,4,https://api.spotify.com/v1/tracks/5lCxlSBFyP5g4EhVypAoOu,audio_features,spotify:track:5lCxlSBFyP5g4EhVypAoOu,0.119,"['french hip hop', 'pop urbaine']"
64,96,65,Cabeza,OBOY,78229,https://open.spotify.com/track/66tNDqYNR2S6Svwgm3BMi9,2,97,66tNDqYNR2S6Svwgm3BMi9,0.884,0.566,0.123,https://api.spotify.com/v1/audio-analysis/66tNDqYNR2S6Svwgm3BMi9,148035,66tNDqYNR2S6Svwgm3BMi9,3.25e-06,5,0.106,-7.398,0,0.046,106.983,4,https://api.spotify.com/v1/tracks/66tNDqYNR2S6Svwgm3BMi9,audio_features,spotify:track:66tNDqYNR2S6Svwgm3BMi9,0.565,"['french hip hop', 'pop urbaine', 'rap francais']"
66,97,67,KASSAV (feat. Tiakola),Gazo,76576,https://open.spotify.com/track/25PVU9aowaP69bSYRBe3sj,2,98,25PVU9aowaP69bSYRBe3sj,0.759,0.523,0.649,https://api.spotify.com/v1/audio-analysis/25PVU9aowaP69bSYRBe3sj,210253,25PVU9aowaP69bSYRBe3sj,1.33e-05,6,0.269,-9.886,0,0.321,144.109,4,https://api.spotify.com/v1/tracks/25PVU9aowaP69bSYRBe3sj,audio_features,spotify:track:25PVU9aowaP69bSYRBe3sj,0.766,"['drill francais', 'french hip hop', 'pop urbaine', 'rap francais']"
78,98,79,Aminata,Landy,67355,https://open.spotify.com/track/5cOkUTJvuYBNV1JZ5yPWex,2,99,5cOkUTJvuYBNV1JZ5yPWex,0.858,0.827,0.382,https://api.spotify.com/v1/audio-analysis/5cOkUTJvuYBNV1JZ5yPWex,196414,5cOkUTJvuYBNV1JZ5yPWex,0.0,6,0.102,-4.522,0,0.0506,111.033,4,https://api.spotify.com/v1/tracks/5cOkUTJvuYBNV1JZ5yPWex,audio_features,spotify:track:5cOkUTJvuYBNV1JZ5yPWex,0.63,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
86,99,87,Le billet,ISK,64426,https://open.spotify.com/track/731JjfIII1qYfeatc3zhtU,2,100,731JjfIII1qYfeatc3zhtU,0.97,0.877,0.0538,https://api.spotify.com/v1/audio-analysis/731JjfIII1qYfeatc3zhtU,155551,731JjfIII1qYfeatc3zhtU,0.0,0,0.0909,-6.088,1,0.272,124.011,4,https://api.spotify.com/v1/tracks/731JjfIII1qYfeatc3zhtU,audio_features,spotify:track:731JjfIII1qYfeatc3zhtU,0.363,"['french hip hop', 'pop urbaine', 'rap francais']"
90,100,91,Derrière le brouillard,Grand Corps Malade,60277,https://open.spotify.com/track/41mbANHqOIULPmYi5Hp4ey,2,101,41mbANHqOIULPmYi5Hp4ey,0.68,0.616,0.167,https://api.spotify.com/v1/audio-analysis/41mbANHqOIULPmYi5Hp4ey,253013,41mbANHqOIULPmYi5Hp4ey,0.0,6,0.127,-8.528,0,0.107,109.842,4,https://api.spotify.com/v1/tracks/41mbANHqOIULPmYi5Hp4ey,audio_features,spotify:track:41mbANHqOIULPmYi5Hp4ey,0.229,"['chanson', 'francoton', 'french pop', 'french rock', 'nouvelle chanson francaise']"
95,101,96,Médusa,Landy,57627,https://open.spotify.com/track/2hL0WVDLvlxZ60J4YyWvFW,2,102,2hL0WVDLvlxZ60J4YyWvFW,0.714,0.829,0.474,https://api.spotify.com/v1/audio-analysis/2hL0WVDLvlxZ60J4YyWvFW,157600,2hL0WVDLvlxZ60J4YyWvFW,0.0,4,0.0958,-5.129,0,0.053,106.025,4,https://api.spotify.com/v1/tracks/2hL0WVDLvlxZ60J4YyWvFW,audio_features,spotify:track:2hL0WVDLvlxZ60J4YyWvFW,0.432,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
98,102,99,I WANNA BE YOUR SLAVE,Måneskin,55809,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk,2,103,4pt5fDVTg5GhEvEtlz9dKk,0.75,0.608,0.00165,https://api.spotify.com/v1/audio-analysis/4pt5fDVTg5GhEvEtlz9dKk,173347,4pt5fDVTg5GhEvEtlz9dKk,0.0,1,0.178,-4.008,1,0.0387,132.507,4,https://api.spotify.com/v1/tracks/4pt5fDVTg5GhEvEtlz9dKk,audio_features,spotify:track:4pt5fDVTg5GhEvEtlz9dKk,0.958,"['indie rock italiano', 'italian pop']"
100,103,101,Mon soleil,Dadju,55456,https://open.spotify.com/track/2Dv1CPIgX29t816ZLscdB2,2,104,2Dv1CPIgX29t816ZLscdB2,0.656,0.718,0.129,https://api.spotify.com/v1/audio-analysis/2Dv1CPIgX29t816ZLscdB2,190758,2Dv1CPIgX29t816ZLscdB2,0.0,2,0.0726,-6.482,0,0.202,176.27,4,https://api.spotify.com/v1/tracks/2Dv1CPIgX29t816ZLscdB2,audio_features,spotify:track:2Dv1CPIgX29t816ZLscdB2,0.665,"['francoton', 'french hip hop', 'french pop', 'pop urbaine']"
107,104,108,DÁKITI,Bad Bunny,52380,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49,2,105,4MzXwWMhyBbmu6hOcLVD49,0.731,0.573,0.401,https://api.spotify.com/v1/audio-analysis/4MzXwWMhyBbmu6hOcLVD49,205090,4MzXwWMhyBbmu6hOcLVD49,5.22e-05,4,0.113,-10.059,0,0.0544,109.928,4,https://api.spotify.com/v1/tracks/4MzXwWMhyBbmu6hOcLVD49,audio_features,spotify:track:4MzXwWMhyBbmu6hOcLVD49,0.145,"['latin', 'reggaeton', 'trap latino']"
108,105,109,beau-papa,Vianney,52326,https://open.spotify.com/track/5wXkbtZO1HsOQ1P75zi35p,2,106,5wXkbtZO1HsOQ1P75zi35p,0.746,0.506,0.364,https://api.spotify.com/v1/audio-analysis/5wXkbtZO1HsOQ1P75zi35p,197562,5wXkbtZO1HsOQ1P75zi35p,0.0,10,0.123,-6.016,0,0.0367,122.044,4,https://api.spotify.com/v1/tracks/5wXkbtZO1HsOQ1P75zi35p,audio_features,spotify:track:5wXkbtZO1HsOQ1P75zi35p,0.486,"['chanson', 'francoton', 'french pop']"
112,106,113,Criminel,Alonzo,51622,https://open.spotify.com/track/5MFkslPXn4MYmaJ2qQnhc4,2,107,5MFkslPXn4MYmaJ2qQnhc4,0.728,0.56,0.157,https://api.spotify.com/v1/audio-analysis/5MFkslPXn4MYmaJ2qQnhc4,178053,5MFkslPXn4MYmaJ2qQnhc4,0.0,1,0.169,-5.892,0,0.0962,130.151,4,https://api.spotify.com/v1/tracks/5MFkslPXn4MYmaJ2qQnhc4,audio_features,spotify:track:5MFkslPXn4MYmaJ2qQnhc4,0.569,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais', 'rap marseille']"
122,107,123,Mango - Extrait de la BO de « En Passant Pécho »,Kore,49757,https://open.spotify.com/track/1mKg1S2CE0plkFkKRnZCwl,2,108,1mKg1S2CE0plkFkKRnZCwl,0.8,0.866,0.144,https://api.spotify.com/v1/audio-analysis/1mKg1S2CE0plkFkKRnZCwl,182933,1mKg1S2CE0plkFkKRnZCwl,6.4e-06,2,0.188,-5.146,1,0.111,140.003,4,https://api.spotify.com/v1/tracks/1mKg1S2CE0plkFkKRnZCwl,audio_features,spotify:track:1mKg1S2CE0plkFkKRnZCwl,0.753,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian hip hop', 'nigerian pop']"
123,108,124,Ramenez la coupe à la maison,Vegedream,49615,https://open.spotify.com/track/1m0UFnuTktOkksvjbF9z0m,2,109,1m0UFnuTktOkksvjbF9z0m,0.808,0.661,0.0358,https://api.spotify.com/v1/audio-analysis/1m0UFnuTktOkksvjbF9z0m,235556,1m0UFnuTktOkksvjbF9z0m,0.0,0,0.138,-6.237,0,0.0395,107.992,4,https://api.spotify.com/v1/tracks/1m0UFnuTktOkksvjbF9z0m,audio_features,spotify:track:1m0UFnuTktOkksvjbF9z0m,0.804,"['francoton', 'french hip hop', 'pop urbaine']"
124,109,125,Allo,Marwa Loud,49231,https://open.spotify.com/track/5XRh9qvGFwy557Z9Sy8ADD,2,110,5XRh9qvGFwy557Z9Sy8ADD,0.739,0.701,0.184,https://api.spotify.com/v1/audio-analysis/5XRh9qvGFwy557Z9Sy8ADD,186453,5XRh9qvGFwy557Z9Sy8ADD,0.0,0,0.148,-6.314,0,0.197,144.899,4,https://api.spotify.com/v1/tracks/5XRh9qvGFwy557Z9Sy8ADD,audio_features,spotify:track:5XRh9qvGFwy557Z9Sy8ADD,0.236,"['francoton', 'french pop', 'pop urbaine']"
126,110,127,Pour de vrai,Vianney,48805,https://open.spotify.com/track/6ixKI6i2vg8mTVtdzsGHYD,2,111,6ixKI6i2vg8mTVtdzsGHYD,0.784,0.392,0.393,https://api.spotify.com/v1/audio-analysis/6ixKI6i2vg8mTVtdzsGHYD,241668,6ixKI6i2vg8mTVtdzsGHYD,0.0,2,0.297,-9.747,1,0.0796,91.002,4,https://api.spotify.com/v1/tracks/6ixKI6i2vg8mTVtdzsGHYD,audio_features,spotify:track:6ixKI6i2vg8mTVtdzsGHYD,0.295,"['chanson', 'francoton', 'french pop']"
151,111,152,Grand bain,Dadju,44710,https://open.spotify.com/track/0W4MOQ2kTOm1y7ooahgQP1,2,112,0W4MOQ2kTOm1y7ooahgQP1,0.63,0.393,0.88,https://api.spotify.com/v1/audio-analysis/0W4MOQ2kTOm1y7ooahgQP1,207076,0W4MOQ2kTOm1y7ooahgQP1,0.0,1,0.0894,-10.762,1,0.183,145.051,4,https://api.spotify.com/v1/tracks/0W4MOQ2kTOm1y7ooahgQP1,audio_features,spotify:track:0W4MOQ2kTOm1y7ooahgQP1,0.166,"['francoton', 'french hip hop', 'french pop', 'pop urbaine']"
154,112,155,Head Shoulders Knees & Toes (feat. Norma Jean Martine),Ofenbach,44335,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG,2,113,6i7zAdNhzUN2k1HcrBxPHG,0.798,0.828,0.0247,https://api.spotify.com/v1/audio-analysis/6i7zAdNhzUN2k1HcrBxPHG,156960,6i7zAdNhzUN2k1HcrBxPHG,2.55e-06,2,0.121,-5.36,1,0.193,124.962,4,https://api.spotify.com/v1/tracks/6i7zAdNhzUN2k1HcrBxPHG,audio_features,spotify:track:6i7zAdNhzUN2k1HcrBxPHG,0.6,"['edm', 'pop', 'pop dance', 'tropical house']"
155,113,156,Chez nous,ISK,43860,https://open.spotify.com/track/7tSvju3LNrm3Lf2aw8raG0,2,114,7tSvju3LNrm3Lf2aw8raG0,0.769,0.548,0.288,https://api.spotify.com/v1/audio-analysis/7tSvju3LNrm3Lf2aw8raG0,218278,7tSvju3LNrm3Lf2aw8raG0,0.0,11,0.116,-6.497,0,0.0556,115.928,4,https://api.spotify.com/v1/tracks/7tSvju3LNrm3Lf2aw8raG0,audio_features,spotify:track:7tSvju3LNrm3Lf2aw8raG0,0.384,"['french hip hop', 'pop urbaine', 'rap francais']"
157,114,158,Mais je t'aime,Grand Corps Malade,43765,https://open.spotify.com/track/2twcZTB1udOEzDCPpTiOju,2,115,2twcZTB1udOEzDCPpTiOju,0.476,0.412,0.796,https://api.spotify.com/v1/audio-analysis/2twcZTB1udOEzDCPpTiOju,270000,2twcZTB1udOEzDCPpTiOju,9.04e-06,9,0.112,-10.529,0,0.131,179.783,3,https://api.spotify.com/v1/tracks/2twcZTB1udOEzDCPpTiOju,audio_features,spotify:track:2twcZTB1udOEzDCPpTiOju,0.209,"['chanson', 'francoton', 'french pop', 'french rock', 'nouvelle chanson francaise']"
161,115,162,Yonaguni,Bad Bunny,43176,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS,2,116,2JPLbjOn0wPCngEot2STUS,0.644,0.648,0.276,https://api.spotify.com/v1/audio-analysis/2JPLbjOn0wPCngEot2STUS,206710,2JPLbjOn0wPCngEot2STUS,0.0,1,0.135,-4.601,1,0.118,179.951,4,https://api.spotify.com/v1/tracks/2JPLbjOn0wPCngEot2STUS,audio_features,spotify:track:2JPLbjOn0wPCngEot2STUS,0.44,"['latin', 'reggaeton', 'trap latino']"
188,116,189,SUN GOES DOWN,Lil Nas X,40030,https://open.spotify.com/track/34eF4BoV8FPk0uhAAoqU7h,2,117,34eF4BoV8FPk0uhAAoqU7h,0.551,0.636,0.0837,https://api.spotify.com/v1/audio-analysis/34eF4BoV8FPk0uhAAoqU7h,168276,34eF4BoV8FPk0uhAAoqU7h,4.28e-06,2,0.112,-6.798,1,0.054,174.065,4,https://api.spotify.com/v1/tracks/34eF4BoV8FPk0uhAAoqU7h,audio_features,spotify:track:34eF4BoV8FPk0uhAAoqU7h,0.148,"['lgbtq+ hip hop', 'pop rap']"
194,117,195,Madame Djé (Djenaba),Vegedream,39702,https://open.spotify.com/track/2eRkKP3iv3Xb7nQunGBr6Y,2,118,2eRkKP3iv3Xb7nQunGBr6Y,0.788,0.69,0.0608,https://api.spotify.com/v1/audio-analysis/2eRkKP3iv3Xb7nQunGBr6Y,191561,2eRkKP3iv3Xb7nQunGBr6Y,8.32e-05,6,0.092,-5.637,0,0.0703,102.1,4,https://api.spotify.com/v1/tracks/2eRkKP3iv3Xb7nQunGBr6Y,audio_features,spotify:track:2eRkKP3iv3Xb7nQunGBr6Y,0.818,"['francoton', 'french hip hop', 'pop urbaine']"
196,118,197,No blata,OBOY,39364,https://open.spotify.com/track/2oAmXX6Vp4c0cHxxiU4t4f,2,119,2oAmXX6Vp4c0cHxxiU4t4f,0.888,0.364,0.367,https://api.spotify.com/v1/audio-analysis/2oAmXX6Vp4c0cHxxiU4t4f,201204,2oAmXX6Vp4c0cHxxiU4t4f,0.0,0,0.12,-9.468,0,0.0543,116.927,4,https://api.spotify.com/v1/tracks/2oAmXX6Vp4c0cHxxiU4t4f,audio_features,spotify:track:2oAmXX6Vp4c0cHxxiU4t4f,0.469,"['french hip hop', 'pop urbaine', 'rap francais']"
46,119,47,Le reste,Clara Luciani,96075,https://open.spotify.com/track/73oVDoxJHbqOIkZ0C9ir31,1,120,73oVDoxJHbqOIkZ0C9ir31,0.618,0.741,0.345,https://api.spotify.com/v1/audio-analysis/73oVDoxJHbqOIkZ0C9ir31,218133,73oVDoxJHbqOIkZ0C9ir31,0.0,0,0.719,-6.299,1,0.0493,112.955,4,https://api.spotify.com/v1/tracks/73oVDoxJHbqOIkZ0C9ir31,audio_features,spotify:track:73oVDoxJHbqOIkZ0C9ir31,0.738,"['french indie pop', 'french indietronica', 'french pop', 'nouvelle chanson francaise']"
47,120,48,Girls Like Us,Zoe Wees,95820,https://open.spotify.com/track/5SFXOMJJ334Wn2PwBHeRZN,1,121,5SFXOMJJ334Wn2PwBHeRZN,0.444,0.648,0.288,https://api.spotify.com/v1/audio-analysis/5SFXOMJJ334Wn2PwBHeRZN,189000,5SFXOMJJ334Wn2PwBHeRZN,0.0,1,0.059,-4.955,1,0.0476,125.706,5,https://api.spotify.com/v1/tracks/5SFXOMJJ334Wn2PwBHeRZN,audio_features,spotify:track:5SFXOMJJ334Wn2PwBHeRZN,0.171,['german pop']
49,121,50,Bebeto,Kendji Girac,94396,https://open.spotify.com/track/5dQIouH7fnD63c0Nd7muR5,1,122,5dQIouH7fnD63c0Nd7muR5,0.856,0.714,0.42,https://api.spotify.com/v1/audio-analysis/5dQIouH7fnD63c0Nd7muR5,205400,5dQIouH7fnD63c0Nd7muR5,3.41e-06,8,0.137,-6.139,0,0.154,110.967,4,https://api.spotify.com/v1/tracks/5dQIouH7fnD63c0Nd7muR5,audio_features,spotify:track:5dQIouH7fnD63c0Nd7muR5,0.898,"['francoton', 'french pop']"
50,122,51,Astronaut In The Ocean,Masked Wolf,93391,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl,1,123,0BGwAKW4u8kWOhWFflZxfl,0.778,0.695,0.175,https://api.spotify.com/v1/audio-analysis/0BGwAKW4u8kWOhWFflZxfl,132780,0BGwAKW4u8kWOhWFflZxfl,0.0,4,0.15,-6.865,0,0.0913,149.996,4,https://api.spotify.com/v1/tracks/0BGwAKW4u8kWOhWFflZxfl,audio_features,spotify:track:0BGwAKW4u8kWOhWFflZxfl,0.472,['australian hip hop']
51,123,52,Your Love (9PM),ATB,93390,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx,1,124,5YaskwnGDZFDRipaqzbwQx,0.669,0.784,0.194,https://api.spotify.com/v1/audio-analysis/5YaskwnGDZFDRipaqzbwQx,150053,5YaskwnGDZFDRipaqzbwQx,6.28e-06,7,0.115,-5.603,1,0.112,125.993,4,https://api.spotify.com/v1/tracks/5YaskwnGDZFDRipaqzbwQx,audio_features,spotify:track:5YaskwnGDZFDRipaqzbwQx,0.517,"['german dance', 'german techno', 'german trance', 'trance']"
52,124,53,Follow You,Imagine Dragons,91824,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2,1,125,7FdUvDkaE24o3FPIWTvzv2,0.542,0.732,0.00209,https://api.spotify.com/v1/audio-analysis/7FdUvDkaE24o3FPIWTvzv2,175644,7FdUvDkaE24o3FPIWTvzv2,7.92e-05,9,0.496,-5.956,1,0.0521,124.912,4,https://api.spotify.com/v1/tracks/7FdUvDkaE24o3FPIWTvzv2,audio_features,spotify:track:7FdUvDkaE24o3FPIWTvzv2,0.489,"['modern rock', 'pop', 'rock']"
56,125,57,Leave The Door Open,Bruno Mars,88774,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh,1,126,7MAibcTli4IisCtbHKrGMh,0.586,0.616,0.182,https://api.spotify.com/v1/audio-analysis/7MAibcTli4IisCtbHKrGMh,242096,7MAibcTli4IisCtbHKrGMh,0.0,5,0.0927,-7.964,1,0.0324,148.088,4,https://api.spotify.com/v1/tracks/7MAibcTli4IisCtbHKrGMh,audio_features,spotify:track:7MAibcTli4IisCtbHKrGMh,0.719,"['dance pop', 'pop']"
58,126,59,Jalebi Baby (Tesher x Jason Derulo),Tesher,85646,https://open.spotify.com/track/6FvSS3Goz7OC8oCC2eWqe8,1,127,6FvSS3Goz7OC8oCC2eWqe8,0.691,0.829,0.0289,https://api.spotify.com/v1/audio-analysis/6FvSS3Goz7OC8oCC2eWqe8,169154,6FvSS3Goz7OC8oCC2eWqe8,0.0,0,0.254,-7.179,1,0.0412,93.059,4,https://api.spotify.com/v1/tracks/6FvSS3Goz7OC8oCC2eWqe8,audio_features,spotify:track:6FvSS3Goz7OC8oCC2eWqe8,0.866,['desi pop']
61,127,62,Seven Nation Army,Gaullin,84001,https://open.spotify.com/track/4SCbD68sf3dBfaE2X8uDSP,1,128,4SCbD68sf3dBfaE2X8uDSP,0.822,0.89,0.0382,https://api.spotify.com/v1/audio-analysis/4SCbD68sf3dBfaE2X8uDSP,173659,4SCbD68sf3dBfaE2X8uDSP,0.00206,4,0.106,-2.757,1,0.112,122.989,4,https://api.spotify.com/v1/tracks/4SCbD68sf3dBfaE2X8uDSP,audio_features,spotify:track:4SCbD68sf3dBfaE2X8uDSP,0.218,"['edm', 'lithuanian edm', 'lithuanian electronic', 'pop dance']"
63,128,64,Attrape-moi si tu peux,Sofiane,81686,https://open.spotify.com/track/6LuAtG9sa0aU8GTMd9CQnO,1,129,6LuAtG9sa0aU8GTMd9CQnO,0.763,0.667,0.395,https://api.spotify.com/v1/audio-analysis/6LuAtG9sa0aU8GTMd9CQnO,211920,6LuAtG9sa0aU8GTMd9CQnO,0.0,9,0.344,-6.822,0,0.359,109.176,4,https://api.spotify.com/v1/tracks/6LuAtG9sa0aU8GTMd9CQnO,audio_features,spotify:track:6LuAtG9sa0aU8GTMd9CQnO,0.331,"['francoton', 'french hip hop', 'french pop', 'pop urbaine', 'rap conscient', 'rap francais']"
65,129,66,Essaie encore,Imen Es,77541,https://open.spotify.com/track/7xFEyavPtivXc8yFqEZJpJ,1,130,7xFEyavPtivXc8yFqEZJpJ,0.712,0.727,0.196,https://api.spotify.com/v1/audio-analysis/7xFEyavPtivXc8yFqEZJpJ,219056,7xFEyavPtivXc8yFqEZJpJ,0.0,11,0.127,-6.856,0,0.0765,144.051,4,https://api.spotify.com/v1/tracks/7xFEyavPtivXc8yFqEZJpJ,audio_features,spotify:track:7xFEyavPtivXc8yFqEZJpJ,0.477,"['francoton', 'pop urbaine']"
68,130,69,Pousse toi,Tiakola,75580,https://open.spotify.com/track/48ghUr9q4ZCKTGEGzdZJlj,1,131,48ghUr9q4ZCKTGEGzdZJlj,0.871,0.528,0.339,https://api.spotify.com/v1/audio-analysis/48ghUr9q4ZCKTGEGzdZJlj,180688,48ghUr9q4ZCKTGEGzdZJlj,0.0,9,0.0792,-8.474,1,0.219,137.945,4,https://api.spotify.com/v1/tracks/48ghUr9q4ZCKTGEGzdZJlj,audio_features,spotify:track:48ghUr9q4ZCKTGEGzdZJlj,0.498,[]
69,131,70,Je t’aime de ouf,Wejdene,74812,https://open.spotify.com/track/5BUl0EBl4tOmPtT9IN0UUP,1,132,5BUl0EBl4tOmPtT9IN0UUP,0.623,0.346,0.896,https://api.spotify.com/v1/audio-analysis/5BUl0EBl4tOmPtT9IN0UUP,169186,5BUl0EBl4tOmPtT9IN0UUP,0.0,2,0.116,-9.881,0,0.0682,84.621,5,https://api.spotify.com/v1/tracks/5BUl0EBl4tOmPtT9IN0UUP,audio_features,spotify:track:5BUl0EBl4tOmPtT9IN0UUP,0.185,['francoton']
70,132,71,Selfish Love (with Selena Gomez),DJ Snake,72619,https://open.spotify.com/track/3XoflnowYPFRPOh3uFvHcm,1,133,3XoflnowYPFRPOh3uFvHcm,0.723,0.646,0.0206,https://api.spotify.com/v1/audio-analysis/3XoflnowYPFRPOh3uFvHcm,168649,3XoflnowYPFRPOh3uFvHcm,0.352,5,0.0994,-7.973,0,0.102,110.971,4,https://api.spotify.com/v1/tracks/3XoflnowYPFRPOh3uFvHcm,audio_features,spotify:track:3XoflnowYPFRPOh3uFvHcm,0.443,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']"
71,133,72,Run,OneRepublic,71974,https://open.spotify.com/track/2UbVnbE5FH6008mAm6Mmgw,1,134,2UbVnbE5FH6008mAm6Mmgw,0.682,0.72,0.326,https://api.spotify.com/v1/audio-analysis/2UbVnbE5FH6008mAm6Mmgw,169011,2UbVnbE5FH6008mAm6Mmgw,0.0,11,0.148,-8.173,0,0.0381,117.003,4,https://api.spotify.com/v1/tracks/2UbVnbE5FH6008mAm6Mmgw,audio_features,spotify:track:2UbVnbE5FH6008mAm6Mmgw,0.673,"['dance pop', 'piano rock', 'pop', 'pop rock']"
72,134,73,Elle m'a dit,Dj Quick,71288,https://open.spotify.com/track/09f02rYzeovvXJ0ubL4X44,1,135,09f02rYzeovvXJ0ubL4X44,0.696,0.57,0.511,https://api.spotify.com/v1/audio-analysis/09f02rYzeovvXJ0ubL4X44,225138,09f02rYzeovvXJ0ubL4X44,0.0,2,0.121,-8.485,0,0.161,113.246,5,https://api.spotify.com/v1/tracks/09f02rYzeovvXJ0ubL4X44,audio_features,spotify:track:09f02rYzeovvXJ0ubL4X44,0.321,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
73,135,74,"1,2,3",Amel Bent,70008,https://open.spotify.com/track/7uCLrBdy5FH6T7vcJzqRd7,1,136,7uCLrBdy5FH6T7vcJzqRd7,0.722,0.497,0.767,https://api.spotify.com/v1/audio-analysis/7uCLrBdy5FH6T7vcJzqRd7,225998,7uCLrBdy5FH6T7vcJzqRd7,0.0,10,0.122,-7.779,0,0.0632,147.794,4,https://api.spotify.com/v1/tracks/7uCLrBdy5FH6T7vcJzqRd7,audio_features,spotify:track:7uCLrBdy5FH6T7vcJzqRd7,0.684,"['chanson', 'francoton', 'french pop']"
74,136,75,Arcade,Duncan Laurence,69423,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C,1,137,1J14CdDAvBTE1AJYUOwl6C,0.453,0.35,0.827,https://api.spotify.com/v1/audio-analysis/1J14CdDAvBTE1AJYUOwl6C,185147,1J14CdDAvBTE1AJYUOwl6C,0.00122,9,0.144,-11.639,0,0.0425,72.017,3,https://api.spotify.com/v1/tracks/1J14CdDAvBTE1AJYUOwl6C,audio_features,spotify:track:1J14CdDAvBTE1AJYUOwl6C,0.279,['dutch pop']
75,137,76,By Your Side (feat. Tom Grennan),Calvin Harris,69079,https://open.spotify.com/track/0vR2rIVORmgeKiGIgNT0fV,1,138,0vR2rIVORmgeKiGIgNT0fV,0.733,0.96,0.0514,https://api.spotify.com/v1/audio-analysis/0vR2rIVORmgeKiGIgNT0fV,189672,0vR2rIVORmgeKiGIgNT0fV,0.00199,7,0.287,-3.597,1,0.0295,124.01,4,https://api.spotify.com/v1/tracks/0vR2rIVORmgeKiGIgNT0fV,audio_features,spotify:track:0vR2rIVORmgeKiGIgNT0fV,0.811,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']"
76,138,77,GIRL LIKE ME,Black Eyed Peas,68888,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta,1,139,2vBET2pmrQqafaS6zIaYta,0.964,0.486,0.0194,https://api.spotify.com/v1/audio-analysis/2vBET2pmrQqafaS6zIaYta,220659,2vBET2pmrQqafaS6zIaYta,0.04,2,0.0694,-8.891,1,0.188,124.058,4,https://api.spotify.com/v1/tracks/2vBET2pmrQqafaS6zIaYta,audio_features,spotify:track:2vBET2pmrQqafaS6zIaYta,0.318,"['dance pop', 'pop', 'pop rap']"
77,139,78,Watermelon Sugar,Harry Styles,68644,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,1,140,6UelLqGlWMcVH1E5c4H7lY,0.548,0.816,0.122,https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY,174000,6UelLqGlWMcVH1E5c4H7lY,0.0,0,0.335,-4.209,1,0.0465,95.39,4,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,audio_features,spotify:track:6UelLqGlWMcVH1E5c4H7lY,0.557,"['pop', 'post-teen pop']"
